seed,role,release,target,candidate_id,family,selected,independent_selected,selected_within_family,auc_selected,audit_budget,reused_reference,diagnostic_only,fit_rows,fit_support,fit_coverage_complete,optimizer_steps,selected_epoch,selected_optimizer_steps,training_row_exposures,schedule_hash,initialization_seed,schedule_seed,restart_index,parameters,fit_runtime_seconds,warnings,fit_warnings,fallback_reason,initial_fidelity_exact,inherited_fit_pool,inherited_fit_rows,inherited_fit_coverage,inherited_common_warm_adversary_optimizer_steps,inherited_common_warm_adversary_row_exposures,inherited_continuation_adversary_optimizer_steps,inherited_continuation_adversary_row_exposures,inherited_total_optimizer_steps,inherited_total_row_exposures,inherited_total_row_passes_equivalent,inherited_total_known_label_exposures,inherited_continuation_schedule_hash,inherited_fit_raw_row_sha256,inherited_training_label_sha256
2,transfer,C_init,same_residence,logistic,logistic,False,False,True,False,,True,False,2048,"[481,1567]",True,14,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002853291924111545,,[],,,,,,,,,,,,,,,,
2,transfer,C_init,same_residence,mlp,mlp,True,True,True,True,,True,False,2048,"[481,1567]",True,320,40,320,81920,ef065467e395a1b91e0f6e77d7c43e0936f256fa428add2fe5c387e913c13388,1250200,1950200,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08783833298366517,,,,,,,,,,,,,,,,,,
2,transfer,C_init,commute_over20,logistic,logistic,True,True,True,True,,True,False,2048,"[1033,1015]",True,9,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0024192079436033964,,[],,,,,,,,,,,,,,,,
2,transfer,C_init,commute_over20,mlp,mlp,False,False,True,False,,True,False,2048,"[1033,1015]",True,320,10,80,81920,b0fed3f00a7da99840d194a0ce28aaadc263d5cc1e6aeb2647553c92339acb57,1250201,1950201,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.0767574169440195,,,,,,,,,,,,,,,,,,
2,transfer,C_init,income_binary,logistic,logistic,True,True,True,True,,True,False,2048,"[1679,369]",True,15,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002803332987241447,,[],,,,,,,,,,,,,,,,
2,transfer,C_init,income_binary,mlp,mlp,False,False,True,False,,True,False,2048,"[1679,369]",True,320,20,160,81920,63f016cb68c1560b49c538647e88e782052669121006fb899539d7acf23a9745,1250202,1950202,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08052266598679125,,,,,,,,,,,,,,,,,,
2,transfer,C_init,civilian_at_work,logistic,logistic,False,False,True,False,,True,False,2048,"[632,1416]",True,11,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0026448749704286456,,[],,,,,,,,,,,,,,,,
2,transfer,C_init,civilian_at_work,mlp,mlp,True,True,True,True,,True,False,2048,"[632,1416]",True,320,25,200,81920,077bce027bde3ef9ac9a49fe80eb1206b20cbf0f9ce7b461dd3430bb77c00624,1250203,1950203,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.07987858401611447,,,,,,,,,,,,,,,,,,
2,transfer,C_init,public_coverage,logistic,logistic,True,True,True,True,,True,False,2048,"[1541,507]",True,13,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0026862089289352298,,[],,,,,,,,,,,,,,,,
2,transfer,C_init,public_coverage,mlp,mlp,False,False,True,False,,True,False,2048,"[1541,507]",True,320,30,240,81920,df0b56c1b07421bb4cdcdaf18cfccced19d784454aa235de9db31a58146464fb,1250204,1950204,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.07998137501999736,,,,,,,,,,,,,,,,,,
2,audit,C_init,SEX,logistic,logistic,False,False,True,False,120,True,False,2941,"[1508,1433]",True,9,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0027925410540774465,,[],,,,,,,,,,,,,,,,
2,audit,C_init,SEX,mlp_0,mlp,True,True,True,False,120,True,False,2941,"[1508,1433]",True,1440,30,360,352920,b3bbd477a559befee51785e22ba071340d46951a70c55d10bf20bd6838c608f3,1260200,1960200,0,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.3315111669944599,,,,,,,,,,,,,,,,,,
2,audit,C_init,SEX,mlp_1,mlp,False,False,False,False,120,True,False,2941,"[1508,1433]",True,1440,20,240,352920,3b933dd347f110e0a304d0c4bb5921ae0660bf3069a9b0428333507e3e1a0573,1270200,1970200,1,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.3401022501057014,,,,,,,,,,,,,,,,,,
2,audit,C_init,SEX,hist_gb_20,histgb,False,False,False,False,120,True,False,2941,"[1508,1433]",True,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":20,""early_stopping"":false}",0.08425558300223202,,[],,,,,,,,,,,,,,,,
2,audit,C_init,SEX,hist_gb_5,histgb,False,False,True,False,120,True,False,2941,"[1508,1433]",True,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":5,""early_stopping"":false}",0.08816787507385015,,[],,,,,,,,,,,,,,,,
2,audit,C_init,SEX,catchup,catchup,False,False,True,True,120,True,False,2941,"[1508,1433]",True,1440,10,120,352920,6c86e0a921ed69316264f2cd930faca7818056c86136d5062102b1e8da4957ee,,2000200,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1],""support"":[5458,5093],""known"":10551,""missing"":0,""valid_class_mask"":[true,true],""schema_complete"":true}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,b9363d0b1d0c0c32b71a00f0f542753762e0b283a4738b985ff14766f741b762
2,audit,C_init,SEX,saved_adversary,saved_adversary,False,False,True,False,120,True,True,0,,,0,0,0,0,,,,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":0,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1],""support"":[5458,5093],""known"":10551,""missing"":0,""valid_class_mask"":[true,true],""schema_complete"":true}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,b9363d0b1d0c0c32b71a00f0f542753762e0b283a4738b985ff14766f741b762
2,audit,C_init,RAC1P,logistic,logistic,False,False,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,86,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.023094417061656713,,[],,,,,,,,,,,,,,,,
2,audit,C_init,RAC1P,mlp_0,mlp,True,True,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,1440,35,420,352920,249a34e3be96dc76c34735794d68d8c50f5f493d342a81692fd7bb6ce4f9ab74,1260201,1960201,0,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.4260564160067588,,,,,,,,,,,,,,,,,,
2,audit,C_init,RAC1P,mlp_1,mlp,False,False,False,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,1440,40,480,352920,f17f0bccb0ad79d7f60eef19967365cecbe7b6b2ef5229db09baa9bb42471e09,1270201,1970201,1,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.41620720899663866,,,,,,,,,,,,,,,,,,
2,audit,C_init,RAC1P,hist_gb_20,histgb,False,False,False,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":20,""early_stopping"":false}",0.6321939999470487,,[],,,,,,,,,,,,,,,,
2,audit,C_init,RAC1P,hist_gb_5,histgb,False,False,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":5,""early_stopping"":false}",0.6982599999755621,,[],,,,,,,,,,,,,,,,
2,audit,C_init,RAC1P,catchup,catchup,False,False,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,1440,20,240,352920,0081141b176d96966870baedc4b9505314df8c22456698474f2c24b9fa61b731,,2000201,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1,2,3,4,5,6,7,8],""support"":[5990,581,78,0,28,1672,58,1562,582],""known"":10551,""missing"":0,""valid_class_mask"":[true,true,true,false,true,true,true,true,true],""schema_complete"":false}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,504500ab2cd13492787a3acf0bcc74b4dca034de4bca1eb7ec10c9a6bb1d3f0e
2,audit,C_init,RAC1P,saved_adversary,saved_adversary,False,False,True,False,120,True,True,0,,,0,0,0,0,,,,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":0,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1,2,3,4,5,6,7,8],""support"":[5990,581,78,0,28,1672,58,1562,582],""known"":10551,""missing"":0,""valid_class_mask"":[true,true,true,false,true,true,true,true,true],""schema_complete"":false}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,504500ab2cd13492787a3acf0bcc74b4dca034de4bca1eb7ec10c9a6bb1d3f0e
2,transfer,D_init,same_residence,logistic,logistic,False,False,True,False,,True,False,2048,"[481,1567]",True,13,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002965332940220833,,[],,,,,,,,,,,,,,,,
2,transfer,D_init,same_residence,mlp,mlp,True,True,True,True,,True,False,2048,"[481,1567]",True,320,35,280,81920,ef065467e395a1b91e0f6e77d7c43e0936f256fa428add2fe5c387e913c13388,1250200,1950200,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08231691701803356,,,,,,,,,,,,,,,,,,
2,transfer,D_init,commute_over20,logistic,logistic,True,True,True,True,,True,False,2048,"[1033,1015]",True,8,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0024057909613475204,,[],,,,,,,,,,,,,,,,
2,transfer,D_init,commute_over20,mlp,mlp,False,False,True,False,,True,False,2048,"[1033,1015]",True,320,10,80,81920,b0fed3f00a7da99840d194a0ce28aaadc263d5cc1e6aeb2647553c92339acb57,1250201,1950201,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.07791608397383243,,,,,,,,,,,,,,,,,,
2,transfer,D_init,income_binary,logistic,logistic,True,True,True,True,,True,False,2048,"[1679,369]",True,14,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0028005839558318257,,[],,,,,,,,,,,,,,,,
2,transfer,D_init,income_binary,mlp,mlp,False,False,True,False,,True,False,2048,"[1679,369]",True,320,40,320,81920,63f016cb68c1560b49c538647e88e782052669121006fb899539d7acf23a9745,1250202,1950202,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08230962499510497,,,,,,,,,,,,,,,,,,
2,transfer,D_init,civilian_at_work,logistic,logistic,False,False,True,False,,True,False,2048,"[632,1416]",True,12,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002810125006362796,,[],,,,,,,,,,,,,,,,
2,transfer,D_init,civilian_at_work,mlp,mlp,True,True,True,True,,True,False,2048,"[632,1416]",True,320,25,200,81920,077bce027bde3ef9ac9a49fe80eb1206b20cbf0f9ce7b461dd3430bb77c00624,1250203,1950203,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08872754103504121,,,,,,,,,,,,,,,,,,
2,transfer,D_init,public_coverage,logistic,logistic,True,True,True,True,,True,False,2048,"[1541,507]",True,15,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0029042920796200633,,[],,,,,,,,,,,,,,,,
2,transfer,D_init,public_coverage,mlp,mlp,False,False,True,False,,True,False,2048,"[1541,507]",True,320,20,160,81920,df0b56c1b07421bb4cdcdaf18cfccced19d784454aa235de9db31a58146464fb,1250204,1950204,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.0817490000044927,,,,,,,,,,,,,,,,,,
2,audit,D_init,SEX,logistic,logistic,False,False,True,False,120,True,False,2941,"[1508,1433]",True,11,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002997749950736761,,[],,,,,,,,,,,,,,,,
2,audit,D_init,SEX,mlp_0,mlp,False,False,False,False,120,True,False,2941,"[1508,1433]",True,1440,20,240,352920,b3bbd477a559befee51785e22ba071340d46951a70c55d10bf20bd6838c608f3,1260200,1960200,0,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.35249220801051706,,,,,,,,,,,,,,,,,,
2,audit,D_init,SEX,mlp_1,mlp,True,True,True,False,120,True,False,2941,"[1508,1433]",True,1440,20,240,352920,3b933dd347f110e0a304d0c4bb5921ae0660bf3069a9b0428333507e3e1a0573,1270200,1970200,1,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.32745033293031156,,,,,,,,,,,,,,,,,,
2,audit,D_init,SEX,hist_gb_20,histgb,False,False,False,False,120,True,False,2941,"[1508,1433]",True,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":20,""early_stopping"":false}",0.07846654194872826,,[],,,,,,,,,,,,,,,,
2,audit,D_init,SEX,hist_gb_5,histgb,False,False,True,False,120,True,False,2941,"[1508,1433]",True,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":5,""early_stopping"":false}",0.08779208292253315,,[],,,,,,,,,,,,,,,,
2,audit,D_init,SEX,catchup,catchup,False,False,True,True,120,True,False,2941,"[1508,1433]",True,1440,10,120,352920,6c86e0a921ed69316264f2cd930faca7818056c86136d5062102b1e8da4957ee,,2000200,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1],""support"":[5458,5093],""known"":10551,""missing"":0,""valid_class_mask"":[true,true],""schema_complete"":true}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,b9363d0b1d0c0c32b71a00f0f542753762e0b283a4738b985ff14766f741b762
2,audit,D_init,SEX,saved_adversary,saved_adversary,False,False,True,False,120,True,True,0,,,0,0,0,0,,,,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":0,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1],""support"":[5458,5093],""known"":10551,""missing"":0,""valid_class_mask"":[true,true],""schema_complete"":true}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,b9363d0b1d0c0c32b71a00f0f542753762e0b283a4738b985ff14766f741b762
2,audit,D_init,RAC1P,logistic,logistic,False,False,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,97,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.02520112507045269,,[],,,,,,,,,,,,,,,,
2,audit,D_init,RAC1P,mlp_0,mlp,False,True,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,1440,35,420,352920,249a34e3be96dc76c34735794d68d8c50f5f493d342a81692fd7bb6ce4f9ab74,1260201,1960201,0,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.40467333293054253,,,,,,,,,,,,,,,,,,
2,audit,D_init,RAC1P,mlp_1,mlp,False,False,False,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,1440,50,600,352920,f17f0bccb0ad79d7f60eef19967365cecbe7b6b2ef5229db09baa9bb42471e09,1270201,1970201,1,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.4107857500202954,,,,,,,,,,,,,,,,,,
2,audit,D_init,RAC1P,hist_gb_20,histgb,False,False,False,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":20,""early_stopping"":false}",0.6298392080934718,,[],,,,,,,,,,,,,,,,
2,audit,D_init,RAC1P,hist_gb_5,histgb,False,False,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":5,""early_stopping"":false}",0.691649500047788,,[],,,,,,,,,,,,,,,,
2,audit,D_init,RAC1P,catchup,catchup,True,False,True,False,120,True,False,2941,"[1670,165,22,0,5,450,9,450,170]",False,1440,5,60,352920,0081141b176d96966870baedc4b9505314df8c22456698474f2c24b9fa61b731,,2000201,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1,2,3,4,5,6,7,8],""support"":[5990,581,78,0,28,1672,58,1562,582],""known"":10551,""missing"":0,""valid_class_mask"":[true,true,true,false,true,true,true,true,true],""schema_complete"":false}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,504500ab2cd13492787a3acf0bcc74b4dca034de4bca1eb7ec10c9a6bb1d3f0e
2,audit,D_init,RAC1P,saved_adversary,saved_adversary,False,False,True,False,120,True,True,0,,,0,0,0,0,,,,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":0,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1,2,3,4,5,6,7,8],""support"":[5990,581,78,0,28,1672,58,1562,582],""known"":10551,""missing"":0,""valid_class_mask"":[true,true,true,false,true,true,true,true,true],""schema_complete"":false}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,504500ab2cd13492787a3acf0bcc74b4dca034de4bca1eb7ec10c9a6bb1d3f0e
2,transfer,C_bottleneck,same_residence,logistic,logistic,False,False,True,False,,True,False,2048,"[481,1567]",True,14,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002990166889503598,,[],,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,same_residence,mlp,mlp,True,True,True,True,,True,False,2048,"[481,1567]",True,320,40,320,81920,ef065467e395a1b91e0f6e77d7c43e0936f256fa428add2fe5c387e913c13388,1250200,1950200,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08430104202125221,,,,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,commute_over20,logistic,logistic,False,False,True,False,,True,False,2048,"[1033,1015]",True,9,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002367250039242208,,[],,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,commute_over20,mlp,mlp,True,True,True,True,,True,False,2048,"[1033,1015]",True,320,10,80,81920,b0fed3f00a7da99840d194a0ce28aaadc263d5cc1e6aeb2647553c92339acb57,1250201,1950201,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08941704197786748,,,,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,income_binary,logistic,logistic,True,True,True,True,,True,False,2048,"[1679,369]",True,15,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0027584589552134275,,[],,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,income_binary,mlp,mlp,False,False,True,False,,True,False,2048,"[1679,369]",True,320,40,320,81920,63f016cb68c1560b49c538647e88e782052669121006fb899539d7acf23a9745,1250202,1950202,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08251633297186345,,,,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,civilian_at_work,logistic,logistic,False,False,True,False,,True,False,2048,"[632,1416]",True,14,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.002661457983776927,,[],,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,civilian_at_work,mlp,mlp,True,True,True,True,,True,False,2048,"[632,1416]",True,320,15,120,81920,077bce027bde3ef9ac9a49fe80eb1206b20cbf0f9ce7b461dd3430bb77c00624,1250203,1950203,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.0847508329898119,,,,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,public_coverage,logistic,logistic,False,False,True,False,,True,False,2048,"[1541,507]",True,14,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.00273516692686826,,[],,,,,,,,,,,,,,,,
2,transfer,C_bottleneck,public_coverage,mlp,mlp,True,True,True,True,,True,False,2048,"[1541,507]",True,320,20,160,81920,df0b56c1b07421bb4cdcdaf18cfccced19d784454aa235de9db31a58146464fb,1250204,1950204,,"{""hidden"":[64,32],""epochs"":40,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.08365808299276978,,,,,,,,,,,,,,,,,,
2,audit,C_bottleneck,SEX,logistic,logistic,False,False,True,False,120,True,False,2941,"[1508,1433]",True,12,,,,,,,,"{""C"":1.0,""max_iter"":500,""solver"":""lbfgs"",""tol"":0.0001}",0.0028691249899566174,,[],,,,,,,,,,,,,,,,
2,audit,C_bottleneck,SEX,mlp_0,mlp,False,False,False,False,120,True,False,2941,"[1508,1433]",True,1440,15,180,352920,b3bbd477a559befee51785e22ba071340d46951a70c55d10bf20bd6838c608f3,1260200,1960200,0,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.361917583970353,,,,,,,,,,,,,,,,,,
2,audit,C_bottleneck,SEX,mlp_1,mlp,True,True,True,False,120,True,False,2941,"[1508,1433]",True,1440,20,240,352920,3b933dd347f110e0a304d0c4bb5921ae0660bf3069a9b0428333507e3e1a0573,1270200,1970200,1,"{""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0}",0.33565675001591444,,,,,,,,,,,,,,,,,,
2,audit,C_bottleneck,SEX,hist_gb_20,histgb,False,False,True,False,120,True,False,2941,"[1508,1433]",True,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":20,""early_stopping"":false}",0.0800039580790326,,[],,,,,,,,,,,,,,,,
2,audit,C_bottleneck,SEX,hist_gb_5,histgb,False,False,False,False,120,True,False,2941,"[1508,1433]",True,0,,,,,,,,"{""max_iter"":150,""max_leaf_nodes"":15,""learning_rate"":0.1,""l2_regularization"":1.0,""min_samples_leaf"":5,""early_stopping"":false}",0.0852956670569256,,[],,,,,,,,,,,,,,,,
2,audit,C_bottleneck,SEX,catchup,catchup,False,False,True,True,120,True,False,2941,"[1508,1433]",True,1440,15,180,352920,6c86e0a921ed69316264f2cd930faca7818056c86136d5062102b1e8da4957ee,,2000200,,"{""input_dim"":16,""hidden"":[64,32],""epochs"":120,""batch_size"":256,""lr"":0.001,""validation_interval"":5,""weight_decay"":0.0,""betas"":[0.9,0.999],""eps"":1e-08,""schedule_seed_offset"":700000}",,,,,True,representation_fit,10551,"{""class_schema"":[0,1],""support"":[5458,5093],""known"":10551,""missing"":0,""valid_class_mask"":[true,true],""schema_complete"":true}",840,211020,10080,2532240,10920,2743260,260,2743260,242992d054118b3e87651ad914920ecad04ca7aafedce687b28f0cd2dee7510d,1eb28a329dd7d1fe1ba94672c3501638f4559e5b2c7cadb630513126e1f4530f,b9363d0b1d0c0c32b71a00f0f542753762e0b283a4738b985ff14766f741b762
